```text
_eps_df(self, tickers, tickers_bulk, info, sec_map: dict | None = None):
L486         eps_rows=[]
L564         X = np.asarray(X, dtype=np.float32); m = np.nanmean(X, axis=0, keepdims=True); s = np.nanstd(X, axis=0, keepdims=True)+1e-9
L565         return (np.nan_to_num(X)-m)/s
L566
L567     @classmethod
L568     def residual_corr(cls, R: np.ndarray, n_pc: int=3, shrink: float=0.1) -> np.ndarray:
L569         Z = cls._z_np(R); U,S,_ = np.linalg.svd(Z, full_matrices=False); F = U[:,:n_pc]*S[:n_pc]; B = np.linalg.lstsq(F, Z, rcond=None)[0]
L570         E = Z - F@B; C = np.corrcoef(E, rowvar=False)
L571         off = C - np.diag(np.diag(C)); iu = np.triu_indices_from(off,1); avg_abs = np.nanmean(np.abs(off[iu])) if iu[0].size else 0.0
L572         shrink_eff = float(np.clip(shrink + 0.5*avg_abs, 0.1, 0.6)); N = C.shape[0]
L573         return (1.0 - shrink_eff)*C + shrink_eff*np.eye(N, dtype=C.dtype)
L574
L575     @classmethod
L576     def rrqr_like_det(cls, R: np.ndarray, score: np.ndarray, k: int, gamma: float=1.0):
L577         Z, w = cls._z_np(R), (score-score.min())/(np.ptp(score)+1e-12); X = Z*(1.0 + gamma*w)
L578         N, k = X.shape[1], max(0, min(k, X.shape[1]))
L579         if k==0: return []
L580         S, selected, Rres = [], np.zeros(N, dtype=bool), X.copy()
L581         for _ in range(k):
L582             norms = (Rres*Rres).sum(axis=0); cand = np.where(~selected)[0]
L583             j = sorted(cand, key=lambda c:(-norms[c], -w[c], c))[0]
L584             S.append(j); selected[j]=True; u = X[:,j:j+1]; u/=(np.linalg.norm(u)+1e-12); Rres = Rres - u @ (u.T @ Rres)
L585         return sorted(S)
L586
L587     @staticmethod
L588     def _obj(corrM: np.ndarray, score: np.ndarray, idx, lam: float) -> float:
L589         idx = list(idx); P = corrM[np.ix_(idx, idx)]; s = (score-score.mean())/(score.std()+1e-9)
L590         return float(s[idx].sum() - lam*((P.sum()-np.trace(P))/2.0))
L591
L592     @classmethod
L593     def swap_local_det(cls, corrM: np.ndarray, score: np.ndarray, idx, lam: float=0.6, max_pass: int=15):
L594         S, best, improved, passes = sorted(idx), cls._obj(corrM, score, idx, lam), True, 0
L595         while improved and passes<max_pass:
L596             improved, passes = False, passes+1
L597             for i,out in enumerate(list(S)):
L598                 for inn in range(len(score)):
L599                     if inn in S: continue
L600                     cand = sorted(S[:i]+[inn]+S[i+1:]); v = cls._obj(corrM, score, cand, lam)
L601                     if v>best+1e-10: S, best, improved = cand, v, True; break
L602                 if improved: break
L603         return S, best
L604
L605     @staticmethod
L606     def _obj_with_cross(C_within: np.ndarray, C_cross: np.ndarray|None, score: np.ndarray, idx, lam: float, mu: float) -> float:
L607         idx = list(idx); P = C_within[np.ix_(idx, idx)]; s = (score-score.mean())/(score.std()+1e-9)
L608         within = (P.sum()-np.trace(P))/2.0; cross = 0.0
L609         if C_cross is not None and C_cross.size>0: cross = C_cross[idx,:].sum()
L610         return float(s[idx].sum() - lam*within - mu*cross)
L611
L612     @classmethod
L613     def swap_local_det_cross(cls, C_within: np.ndarray, C_cross: np.ndarray|None, score: np.ndarray, idx, lam: float=0.6, mu: float=0.3, max_pass: int=15):
L614         S, best, improved, passes, N = sorted(idx), cls._obj_with_cross(C_within,C_cross,score,idx,lam,mu), True, 0, len(score)
L615         while improved and passes<max_pass:
L616             improved, passes = False, passes+1
L617             for i,out in enumerate(list(S)):
L618                 for inn in range(N):
L619                     if inn in S: continue
L620                     cand = sorted(S[:i]+[inn]+S[i+1:]); v = cls._obj_with_cross(C_within,C_cross,score,cand,lam,mu)
L621                     if v>best+1e-10: S, best, improved = cand, v, True; break
L622                 if improved: break
L623         return S, best
L624
L625     @staticmethod
L626     def avg_corr(C: np.ndarray, idx) -> float:
L627         k = len(idx); P = C[np.ix_(idx, idx)]
L628         return float((P.sum()-np.trace(P))/(k*(k-1)+1e-12))
L629
L630     @classmethod
L631     def select_bucket_drrs(cls, returns_df: pd.DataFrame, score_ser: pd.Series, pool_tickers: list[str], k: int, *, n_pc: int, gamma: float, lam: float, lookback: int, shrink: float=0.10, g_fixed_tickers: list[str]|None=None, mu: float=0.0):
L632         g_fixed = [t for t in (g_fixed_tickers or []) if t in returns_df.columns]
L633         union = [t for t in pool_tickers if t in returns_df.columns]
L634         for t in g_fixed:
L635             if t not in union: union.append(t)
L636         Rdf_all = returns_df[union]; Rdf_all = Rdf_all.iloc[-lookback:] if len(Rdf_all)>=lookback else Rdf_all; Rdf_all = Rdf_all.dropna()
L637         pool_eff, g_eff = [t for t in pool_tickers if t in Rdf_all.columns], [t for t in g_fixed if t in Rdf_all.columns]
L638         if len(pool_eff)==0: return dict(idx=[], tickers=[], avg_res_corr=np.nan, sum_score=0.0, objective=-np.inf)
L639         score = score_ser.reindex(pool_eff).to_numpy(dtype=np.float32)
L640         C_all = cls.residual_corr(Rdf_all.to_numpy(), n_pc=n_pc, shrink=shrink)
L641         col_pos = {c:i for i,c in enumerate(Rdf_all.columns)}; pool_pos = [col_pos[t] for t in pool_eff]
L642         C_within, C_cross = C_all[np.ix_(pool_pos,pool_pos)], None
L643         if len(g_eff)>0 and mu>0.0:
L644             g_pos = [col_pos[t] for t in g_eff]; C_cross = C_all[np.ix_(pool_pos,g_pos)]
L645         R_pool = Rdf_all[pool_eff].to_numpy(); S0 = cls.rrqr_like_det(R_pool, score, k, gamma=gamma)
L646         S, Jn = (cls.swap_local_det_cross(C_within, C_cross, score, S0, lam=lam, mu=mu, max_pass=15) if C_cross is not None else cls.swap_local_det(C_within, score, S0, lam=lam, max_pass=15))
L647         selected_tickers = [pool_eff[i] for i in S]
L648         return dict(idx=S, tickers=selected_tickers, avg_res_corr=cls.avg_corr(C_within,S), sum_score=float(score[S].sum()), objective=float(Jn))
L649
L650     # ---- 選定（スコア Series / returns だけを受ける）----
L651 # === Output：出力整形と送信（表示・Slack） ===
L652 class Output:
L653
L654     def __init__(self, debug=None):
L655         # self.debug は使わない（互換のため引数は受けるが無視）
L656         self.miss_df = self.g_table = self.d_table = self.io_table = self.df_metrics_fmt = self.debug_table = None
L657         self.g_title = self.d_title = ""
L658         self.g_formatters = self.d_formatters = {}
L659         # 低スコア（GSC+DSC）Top10 表示/送信用
L660         self.low10_table = None
L661         self.debug_text = ""   # デバッグ用本文はここに一本化
L662         self._debug_logged = False
L663
L664     # --- 表示（元 display_results のロジックそのまま） ---
L665     def display_results(self, *, exist, bench, df_z, g_score, d_score_all,
L666                         init_G, init_D, top_G, top_D, **kwargs):
L667         logger.info("📌 reached display_results")
L668         pd.set_option('display.float_format','{:.3f}'.format)
L669         print("📈 ファクター分散最適化の結果")
L670         if self.miss_df is not None and not self.miss_df.empty:
L671             print("Missing Data:")
L672             print(self.miss_df.to_string(index=False))
L673
L674         # ---- 表示用：Changes/Near-Miss のスコア源を“最終集計”に統一するプロキシ ----
L675         try:
L676             sc = getattr(self, "_sc", None)
L677             agg_G = getattr(sc, "_agg_G", None)
L678             agg_D = getattr(sc, "_agg_D", None)
L679         except Exception:
```
