```text
sion: requests.Session, url: str, params: dict, retries: int=3, sleep_s: float=0.5):
L786         for i in range(retries):
L820         return pd.DataFrame(rows).set_index("ticker")
L821
L822     def compute_fcf_with_fallback(self, tickers: list[str], finnhub_api_key: str|None=None) -> pd.DataFrame:
L823         yf_df = self.fetch_cfo_capex_ttm_yf(tickers)
L824         _tlog("financials (yf) done")
L825         miss_mask = yf_df[["cfo_ttm_yf","capex_ttm_yf","fcf_ttm_yf_direct"]].isna().any(axis=1)
L826         need = yf_df.index[miss_mask].tolist(); print(f"[T] yf financials missing: {len(need)} {need[:10]}{'...' if len(need)>10 else ''}")
L827         if need:
L828             fh_df = self.fetch_cfo_capex_ttm_finnhub(need, api_key=finnhub_api_key)
L829             df = yf_df.join(fh_df, how="left")
L830             for col_yf, col_fh in [("cfo_ttm_yf","cfo_ttm_fh"),("capex_ttm_yf","capex_ttm_fh")]:
L831                 df[col_yf] = df[col_yf].fillna(df[col_fh])
L832             print("[T] financials (finnhub) done (fallback only)")
L833         else:
L834             df = yf_df.assign(cfo_ttm_fh=np.nan, capex_ttm_fh=np.nan)
L835             print("[T] financials (finnhub) skipped (no missing)")
L836         df["cfo_ttm"]  = df["cfo_ttm_yf"].where(df["cfo_ttm_yf"].notna(), df["cfo_ttm_fh"])
L837         df["capex_ttm"] = df["capex_ttm_yf"].where(df["capex_ttm_yf"].notna(), df["capex_ttm_fh"])
L838         cfo, capex = pd.to_numeric(df["cfo_ttm"], errors="coerce"), pd.to_numeric(df["capex_ttm"], errors="coerce").abs()
L839         fcf_calc = cfo - capex
L840         fcf_direct = pd.to_numeric(df.get("fcf_ttm_yf_direct"), errors="coerce")
L841         df["fcf_ttm"] = fcf_calc.where(fcf_calc.notna(), fcf_direct)
L842         df["cfo_source"]  = np.where(df["cfo_ttm_yf"].notna(),"yfinance",np.where(df["cfo_ttm_fh"].notna(),"finnhub",""))
L843         df["capex_source"] = np.where(df["capex_ttm_yf"].notna(),"yfinance",np.where(df["capex_ttm_fh"].notna(),"finnhub",""))
L844         df["fcf_imputed"] = df[["cfo_ttm","capex_ttm"]].isna().any(axis=1) & df["fcf_ttm"].notna()
L845         cols = ["cfo_ttm_yf","capex_ttm_yf","cfo_ttm_fh","capex_ttm_fh","cfo_ttm","capex_ttm","fcf_ttm","fcf_ttm_yf_direct","cfo_source","capex_source","fcf_imputed"]
L846         return df[cols].sort_index()
L847
L848     def _build_eps_df(self, tickers, tickers_bulk, info, sec_map: dict | None = None):
L849         eps_rows=[]
L850         for t in tickers:
L851             info_t = info[t]
L852             sec_t = (sec_map or {}).get(t, {})
L853             eps_ttm = sec_t.get("eps_ttm", info_t.get("trailingEps", np.nan))
L854             eps_q = sec_t.get("eps_q_recent", np.nan)
L855             try:
L856                 tk = tickers_bulk.tickers.get(t)
L857                 if tk is None:
L858                     sym = info_t.get("_yf_symbol") if isinstance(info_t, dict) else None
L859                     if sym:
L860                         tk = tickers_bulk.tickers.get(sym)
L861                 qearn = tk.quarterly_earnings if tk is not None else None
L862                 so = info_t.get("sharesOutstanding")
L863                 if so and qearn is not None and not qearn.empty and "Earnings" in qearn.columns:
L864                     eps_ttm_q = qearn["Earnings"].head(4).sum()/so
L865                     if pd.notna(eps_ttm_q) and (pd.isna(eps_ttm) or (abs(eps_ttm)>0 and abs(eps_ttm/eps_ttm_q)>3)): eps_ttm = eps_ttm_q
L866                     if pd.isna(eps_q):
L867                         eps_q = qearn["Earnings"].iloc[-1]/so
L868             except Exception: pass
L869             rev_ttm = sec_t.get("rev_ttm", np.nan)
L870             rev_q = sec_t.get("rev_q_recent", np.nan)
L871             if (not sec_t) or pd.isna(rev_ttm):
L872                 try:
L873                     tk = tickers_bulk.tickers.get(t)
L874                     if tk is None and isinstance(info_t, dict):
L875                         sym = info_t.get("_yf_symbol")
L876                         if sym:
L877                             tk = tickers_bulk.tickers.get(sym)
L878                     qfin = getattr(tk, "quarterly_financials", None)
L879                     if qfin is not None and not qfin.empty:
L880                         idx_lower = {str(i).lower(): i for i in qfin.index}
L881                         rev_idx = None
L882                         for name in ("Total Revenue", "TotalRevenue"):
L883                             key = name.lower()
L884                             if key in idx_lower:
L885                                 rev_idx = idx_lower[key]
L886                                 break
L887                         if rev_idx is not None:
L888                             rev_series = pd.to_numeric(qfin.loc[rev_idx], errors="coerce").dropna()
L889                             if not rev_series.empty:
L890                                 rev_ttm_yf = float(rev_series.head(4).sum())
L891                                 if pd.isna(rev_ttm):
L892                                     rev_ttm = rev_ttm_yf
L893                                 if pd.isna(rev_q):
L894                                     rev_q = float(rev_series.iloc[0])
L895                 except Exception:
L896                     pass
L897             eps_rows.append({
L898                 "ticker": t,
L899                 "eps_ttm": eps_ttm,
L900                 "eps_ttm_prev": sec_t.get("eps_ttm_prev", np.nan),
L901                 "eps_q_recent": eps_q,
L902                 "eps_q_prev": sec_t.get("eps_lastq_prev", np.nan),
L903                 "rev_ttm": rev_ttm,
L904                 "rev_ttm_prev": sec_t.get("rev_ttm_prev", np.nan),
L905                 "rev_q_recent": rev_q,
L906                 "rev_q_prev": sec_t.get("rev_lastq_prev", np.nan),
L907                 "eps_annual_latest": sec_t.get("eps_annual_latest", np.nan),
L908                 "eps_annual_prev": sec_t.get("eps_annual_prev", np.nan),
L909                 "rev_annual_latest": sec_t.get("rev_annual_latest", np.nan),
L910                 "rev_annual_prev": sec_t.get("rev_annual_prev", np.nan),
L911                 "eps_cagr3": sec_t.get("eps_cagr3", np.nan),
L912                 "rev_cagr3": sec_t.get("rev_cagr3", np.nan),
L913             })
L914         return self.impute_eps_ttm(pd.DataFrame(eps_rows).set_index("ticker"))
L915
L916     def prepare_data(self):
L917         """Fetch price and fundamental data for all tickers."""
L918         self.sec_dryrun_sample()
L919         # --- yfinance 用にティッカーを正規化（"$"剥がし、"."→"-"） ---
L920         def _to_yf(sym: str) -> str:
L921             s = (sym or "").strip().lstrip("$").replace("＄", "")
L922             # BRK.B / PBR.A などは Yahoo では '-' を使用
L923             yf_sym = s.replace("．", ".").replace(".", "-")
L924             return yf_sym or (sym or "")
L925
L926         cand_y = [_to_yf(t) for t in self.cand]
L927         cand_info = yf.Tickers(" ".join(cand_y))
L928
L929         def _price(orig: str, ysym: str) -> float:
L930             try:
L931                 return cand_info.tickers[ysym].fast_info.get("lastPrice", np.inf)
L932             except Exception as e:
L933                 print(f"{orig}: price fetch failed ({e})")
L934                 return np.inf
L935
L936         cand_prices = {orig: _price(orig, ysym) for orig, ysym in zip(self.cand, cand_y)}
L937         cand_f = [t for t, p in cand_prices.items() if p <= self.price_max]
L938         _tlog("price cap filter done (CAND_PRICE_MAX)")
L939         # 入力ティッカーの重複を除去し、現行→候補の順序を維持
L940         # ユニバース確定（元ティッカー保持）。yfinance には後で変換して渡す
L941         tickers = list(dict.fromkeys(self.exist + cand_f))
L942         yf_map = {t: _to_yf(t) for t in tickers}
L943         yf_list = list(dict.fromkeys([yf_map[t] for t in tickers]))
L944         _tlog(f"universe prepared: unique={len(tickers)} bench={self.bench}")
L945         data = yf.download(yf_list + [self.bench], period="600d",
L946                            auto_adjust=True, progress=False, threads=False)
L947         _tlog("yf.download done")
L948         inv = {v: k for k, v in yf_map.items()}
L949         px = data["Close"].dropna(how="all", axis=1).ffill(limit=2)
L950         px = px.rename(columns=inv)
L951         try:
L952             if isinstance(data.columns, pd.MultiIndex):
L953                 data = data.rename(columns=inv, level=1)
L954             else:
L955                 data = data.rename(columns=inv)
L956         except Exception:
L957             pass
L958         spx = data["Close"][self.bench].reindex(px.index).ffill()
L959         clip_days = int(os.getenv("PRICE_CLIP_DAYS", "0"))   # 0なら無効（既定）
L960         if clip_days > 0:
L961             px, spx = px.tail(clip_days + 1), spx.tail(clip_days + 1)
L962             logger.info("[T] price window clipped by env: %d rows (PRICE_CLIP_DAYS=%d)", len(px), clip_days)
L963         else:
L964             logger.debug("[T] price window clip skipped; rows=%d", len(px))
L965         tickers_bulk, info = yf.Tickers(" ".join(yf_list)), {}
L966         for orig, ysym in yf_map.items():
L967             if ysym in tickers_bulk.tickers:
L968                 tickers_bulk.tickers[orig] = tickers_bulk.tickers[ysym]
L969         for t in tickers:
L970             try:
L971                 tk = tickers_bulk.tickers.get(t) or tickers_bulk.tickers.get(yf_map[t])
L972                 info_entry = tk.info if tk is not None else {}
L973                 if not isinstance(info_entry, dict):
L974                     info_entry = {}
L975                 info_entry.setdefault("_yf_symbol", getattr(tk, "ticker", yf_map.
```
