```text
).reindex(agg.index, fill_value=False)
L1640             agg = agg[beta_mask]
L1785     if hasattr(sc, "_feat"):
L1786         try:
L1787             fb = sc._feat
L1788             out.miss_df = fb.missing_logs
L1789             out.display_results(
L1790                 exist=exist,
L1791                 bench=bench,
L1792                 df_raw=fb.df,
L1793                 df_z=fb.df_z,
L1794                 g_score=fb.g_score,
L1795                 d_score_all=fb.d_score_all,
L1796                 init_G=top_G,
L1797                 init_D=top_D,
L1798                 top_G=top_G,
L1799                 top_D=top_D,
L1800                 df_full_z=getattr(fb, "df_full_z", None),
L1801                 prev_G=getattr(sc, "_prev_G", exist),
L1802                 prev_D=getattr(sc, "_prev_D", exist),
L1803             )
L1804             try:
L1805                 DBG_COLS = ["GSC", "GROWTH_F", "MOM", "VOL", "DBGRW.GROWTH_F", "DBGRW.MOM", "DBGRW.VOL"]
L1806                 cols = [c for c in DBG_COLS if c in fb.df_z.columns]
L1807                 idx = [t for t in top_G if t in fb.df_z.index]
L1808                 out.debug_table = fb.df_z.loc[idx, cols].round(2) if idx and cols else None
L1809             except Exception:
L1810                 out.debug_table = None
L1811         except Exception:
L1812             pass
L1813     out.notify_slack()
L1814     sb = SelectionBundle(resG={"tickers": top_G, "avg_res_corr": avgG,
L1815               "sum_score": sumG, "objective": objG},
L1816         resD={"tickers": top_D, "avg_res_corr": avgD,
L1817               "sum_score": sumD, "objective": objD},
L1818         top_G=top_G, top_D=top_D, init_G=top_G, init_D=top_D)
L1819
L1820     # --- Low Score Candidates (GSC+DSC bottom 10) : send before debug dump ---
L1821     try:
L1822         _low_df = (pd.DataFrame({"GSC": fb.g_score, "DSC": fb.d_score_all})
L1823               .assign(G_plus_D=lambda x: x["GSC"] + x["DSC"])
L1824               .sort_values("G_plus_D")
L1825               .head(10)
L1826               .round(3))
L1827         low_msg = "Low Score Candidates (GSC+DSC bottom 10)\n" + _low_df.to_string(index=True, index_names=False)
L1828         _post_slack({"text": f"```{low_msg}```"})
L1829     except Exception as _e:
L1830         _post_slack({"text": f"```Low Score Candidates: 作成失敗: {_e}```"})
L1831
L1832     return sb
L1833
L1834 if __name__ == "__main__":
L1835     run_pipeline()
```

## <scorer.py>
```text
L1 # scorer.py
L2 # kawatest
L3 # =============================================================================
L4 # Scorer: ファクター/指標の生成と合成スコア算出を担う純粋層
L5 #
L6 # 【このファイルだけ読めば分かるポイント】
L7 # - 入力(InputBundle)は「価格/出来高/ベンチ/基本情報/EPS/FCF/リターン」を含むDTO
L8 # - 出力(FeatureBundle)は「raw特徴量 df」「標準化 df_z」「G/D スコア」「欠損ログ」
L9 # - 重み等のコンフィグ(PipelineConfig)は factor から渡す（cfg 必須）
L10 # - 旧カラム名は Scorer 内で自動リネームして受け入れ（後方互換）
L11 #   例) eps_ttm -> EPS_TTM, eps_q_recent -> EPS_Q_LastQ, fcf_ttm -> FCF_TTM
L12 #
L13 # 【I/O契約（Scorerが参照するInputBundleフィールド）】
L14 #   - cand: List[str]    … 候補銘柄（単体実行では未使用）
L15 #   - tickers: List[str] … 対象銘柄リスト
L16 #   - bench: str         … ベンチマークティッカー（例 '^GSPC'）
L17 #   - data: pd.DataFrame … yfinance download結果 ('Close','Volume' 等の階層列)
L18 #   - px: pd.DataFrame   … data['Close'] 相当（終値）
L19 #   - spx: pd.Series     … ベンチマークの終値
L20 #   - tickers_bulk: object         … yfinance.Tickers
L21 #   - info: Dict[str, dict]        … yfinance info per ticker
L22 #   - eps_df: pd.DataFrame         … 必須列: EPS_TTM, EPS_Q_LastQ（旧名も可）
L23 #   - fcf_df: pd.DataFrame         … 必須列: FCF_TTM（旧名も可）
L24 #   - returns: pd.DataFrame        … px[tickers].pct_change() 相当
L25 #   - missing_logs: pd.DataFrame   … 補完後の欠損ログ
L26 #
L27 # ※入出力の形式・例外文言は既存実装を変えません（安全な短縮のみ）
L28 # =============================================================================
L29
L30 import json, logging, os, requests, sys, warnings
L31 import numpy as np
L32 import pandas as pd
L33 import yfinance as yf
L34 from typing import Any, TYPE_CHECKING
L35 from scipy.stats import zscore
L36 from datetime import datetime as _dt
L37
L38 if TYPE_CHECKING:
L39     from factor import PipelineConfig  # type: ignore  # 実行時importなし（循環回避）
L40
L41 logger = logging.getLogger(__name__)
L42
L43
L44 def _log(stage, msg):
L45     try:
L46         print(f"[DBG][{_dt.utcnow().isoformat(timespec='seconds')}Z][{stage}] {msg}")
L47     except Exception:
L48         print(f"[DBG][{stage}] {msg}")
L49
L50
L51 # ---- Dividend Helpers -------------------------------------------------------
L52 def _last_close(t, price_map=None):
L53     if price_map and (c := price_map.get(t)) is not None: return float(c)
L54     try:
L55         h = yf.Ticker(t).history(period="5d")["Close"].dropna()
L56         return float(h.iloc[-1]) if len(h) else np.nan
L57     except Exception:
L58         return np.nan
L59
L60 def _ttm_div_sum(t, lookback_days=400):
L61     try:
L62         div = yf.Ticker(t).dividends
L63         if div is None or len(div) == 0: return 0.0
L64         cutoff = pd.Timestamp.utcnow().tz_
```
