```text

L980         have_eps = 0
L1103         # 分母0/全NaN列の安全化：std==0 を 1 に置換（z=0に収束）
L1104         s = np.where(np.isfinite(s) & (s > 0), s, 1.0).astype(np.float32)
L1105         with np.errstate(invalid="ignore", divide="ignore"):
L1106             Z = (np.nan_to_num(X) - np.nan_to_num(m)) / s
L1107         return np.nan_to_num(Z)
L1108
L1109     @classmethod
L1110     def residual_corr(cls, R: np.ndarray, n_pc: int=3, shrink: float=0.1) -> np.ndarray:
L1111         Z = cls._z_np(R); U,S,_ = np.linalg.svd(Z, full_matrices=False); F = U[:,:n_pc]*S[:n_pc]; B = np.linalg.lstsq(F, Z, rcond=None)[0]
L1112         E = Z - F@B; C = np.corrcoef(E, rowvar=False)
L1113         off = C - np.diag(np.diag(C)); iu = np.triu_indices_from(off,1); avg_abs = np.nanmean(np.abs(off[iu])) if iu[0].size else 0.0
L1114         shrink_eff = float(np.clip(shrink + 0.5*avg_abs, 0.1, 0.6)); N = C.shape[0]
L1115         return (1.0 - shrink_eff)*C + shrink_eff*np.eye(N, dtype=C.dtype)
L1116
L1117     @classmethod
L1118     def rrqr_like_det(cls, R: np.ndarray, score: np.ndarray, k: int, gamma: float=1.0):
L1119         Z, w = cls._z_np(R), (score-score.min())/(np.ptp(score)+1e-12); X = Z*(1.0 + gamma*w)
L1120         N, k = X.shape[1], max(0, min(k, X.shape[1]))
L1121         if k==0: return []
L1122         S, selected, Rres = [], np.zeros(N, dtype=bool), X.copy()
L1123         for _ in range(k):
L1124             norms = (Rres*Rres).sum(axis=0); cand = np.where(~selected)[0]
L1125             j = sorted(cand, key=lambda c:(-norms[c], -w[c], c))[0]
L1126             S.append(j); selected[j]=True; u = X[:,j:j+1]; u/=(np.linalg.norm(u)+1e-12); Rres = Rres - u @ (u.T @ Rres)
L1127         return sorted(S)
L1128
L1129     @staticmethod
L1130     def _obj(corrM: np.ndarray, score: np.ndarray, idx, lam: float) -> float:
L1131         idx = list(idx); P = corrM[np.ix_(idx, idx)]; s = (score-score.mean())/(score.std()+1e-9)
L1132         return float(s[idx].sum() - lam*((P.sum()-np.trace(P))/2.0))
L1133
L1134     @classmethod
L1135     def swap_local_det(cls, corrM: np.ndarray, score: np.ndarray, idx, lam: float=0.6, max_pass: int=15):
L1136         S, best, improved, passes = sorted(idx), cls._obj(corrM, score, idx, lam), True, 0
L1137         while improved and passes<max_pass:
L1138             improved, passes = False, passes+1
L1139             for i,out in enumerate(list(S)):
L1140                 for inn in range(len(score)):
L1141                     if inn in S: continue
L1142                     cand = sorted(S[:i]+[inn]+S[i+1:]); v = cls._obj(corrM, score, cand, lam)
L1143                     if v>best+1e-10: S, best, improved = cand, v, True; break
L1144                 if improved: break
L1145         return S, best
L1146
L1147     @staticmethod
L1148     def _obj_with_cross(C_within: np.ndarray, C_cross: np.ndarray|None, score: np.ndarray, idx, lam: float, mu: float) -> float:
L1149         idx = list(idx); P = C_within[np.ix_(idx, idx)]; s = (score-score.mean())/(score.std()+1e-9)
L1150         within = (P.sum()-np.trace(P))/2.0; cross = 0.0
L1151         if C_cross is not None and C_cross.size>0: cross = C_cross[idx,:].sum()
L1152         return float(s[idx].sum() - lam*within - mu*cross)
L1153
L1154     @classmethod
L1155     def swap_local_det_cross(cls, C_within: np.ndarray, C_cross: np.ndarray|None, score: np.ndarray, idx, lam: float=0.6, mu: float=0.3, max_pass: int=15):
L1156         S, best, improved, passes, N = sorted(idx), cls._obj_with_cross(C_within,C_cross,score,idx,lam,mu), True, 0, len(score)
L1157         while improved and passes<max_pass:
L1158             improved, passes = False, passes+1
L1159             for i,out in enumerate(list(S)):
L1160                 for inn in range(N):
L1161                     if inn in S: continue
L1162                     cand = sorted(S[:i]+[inn]+S[i+1:]); v = cls._obj_with_cross(C_within,C_cross,score,cand,lam,mu)
L1163                     if v>best+1e-10: S, best, improved = cand, v, True; break
L1164                 if improved: break
L1165         return S, best
L1166
L1167     @staticmethod
L1168     def avg_corr(C: np.ndarray, idx) -> float:
L1169         k = len(idx); P = C[np.ix_(idx, idx)]
L1170         return float((P.sum()-np.trace(P))/(k*(k-1)+1e-12))
L1171
L1172     @classmethod
L1173     def select_bucket_drrs(cls, returns_df: pd.DataFrame, score_ser: pd.Series, pool_tickers: list[str], k: int, *, n_pc: int, gamma: float, lam: float, lookback: int, shrink: float=0.10, g_fixed_tickers: list[str]|None=None, mu: float=0.0):
L1174         g_fixed = [t for t in (g_fixed_tickers or []) if t in returns_df.columns]
L1175         union = [t for t in pool_tickers if t in returns_df.columns]
L1176         for t in g_fixed:
L1177             if t not in union: union.append(t)
L1178         Rdf_all = returns_df[union]
L1179         Rdf_all = Rdf_all.iloc[-lookback:] if len(Rdf_all) >= lookback else Rdf_all
L1180         _thresh = max(1, int(0.8 * len(Rdf_all)))
L1181         Rdf_all = Rdf_all.dropna(axis=1, thresh=_thresh)
L1182         Rdf_all = Rdf_all.dropna()
L1183         pool_eff, g_eff = (
L1184             [t for t in pool_tickers if t in Rdf_all.columns],
L1185             [t for t in g_fixed if t in Rdf_all.columns],
L1186         )
L1187         if len(pool_eff)==0: return dict(idx=[], tickers=[], avg_res_corr=np.nan, sum_score=0.0, objective=-np.inf)
L1188         score = score_ser.reindex(
```
