```text
    S, selected, Rres = [], np.zeros(N, dtype=bool), X.copy()
L1240         for _ in range(k):
L1377         lines = compact_missing_lines(miss_df)
L1378         if lines:
L1379             txt = "Missing Data:\n```" + "\n".join(lines) + "```"
L1380             if truncated:
L1381                 txt += f"\n...省略 ({total}件中 上位20件のみ表示)"
L1382             print(txt)
L1383
L1384         # ---- 表示用：Changes/Near-Miss のスコア源を“最終集計”に統一するプロキシ ----
L1385         try:
L1386             sc = getattr(self, "_sc", None)
L1387             agg_G = getattr(sc, "_agg_G", None)
L1388             agg_D = getattr(sc, "_agg_D", None)
L1389         except Exception:
L1390             sc = agg_G = agg_D = None
L1391         beta_raw_series = pd.Series(dtype=float)
L1392         beta_z_series = pd.Series(dtype=float)
L1393         try:
L1394             if df_raw is not None and hasattr(df_raw, "columns") and 'BETA' in df_raw.columns:
L1395                 beta_raw_series = df_raw['BETA'].astype(float)
L1396                 beta_z_series = _zscore_series(beta_raw_series)
L1397         except Exception:
L1398             beta_raw_series = pd.Series(dtype=float)
L1399             beta_z_series = pd.Series(dtype=float)
L1400         class _SeriesProxy:
L1401             __slots__ = ("primary", "fallback")
L1402             def __init__(self, primary, fallback): self.primary, self.fallback = primary, fallback
L1403             def get(self, key, default=None):
L1404                 try:
L1405                     v = self.primary.get(key) if hasattr(self.primary, "get") else None
L1406                 except Exception:
L1407                     v = None
L1408                 if v is not None and not (isinstance(v, float) and v != v):
L1409                     return v
L1410                 try:
L1411                     return self.fallback.get(key) if hasattr(self.fallback, "get") else default
L1412                 except Exception:
L1413                     return default
L1414         g_score = _SeriesProxy(agg_G, g_score)
L1415         d_score_all = _SeriesProxy(agg_D, d_score_all)
L1416         near_G = getattr(sc, "_near_G", []) if sc else []
L1417         near_D = getattr(sc, "_near_D", []) if sc else []
L1418
L1419         extra_G = [t for t in init_G if t not in top_G][:5]; G_UNI = top_G + extra_G
L1420         gsc_series = pd.Series({t: g_score.get(t) for t in G_UNI}, name='GSC')
L1421         self.g_table = pd.concat([df_z.loc[G_UNI,['GROWTH_F','MOM','TRD','VOL']], gsc_series], axis=1)
L1422         self.g_table.index = [t + ("⭐️" if t in top_G else "") for t in G_UNI]
L1423         self.g_formatters = {col:"{:.2f}".format for col in ['GROWTH_F','MOM','TRD','VOL']}; self.g_formatters['GSC'] = "{:.3f}".format
L1424         self.g_title = (f"[G枠 / {N_G} / {_fmt_w(g_weights)} / corrM={corrM} / "
L1425                         f"LB={DRRS_G['lookback']} nPC={DRRS_G['n_pc']} γ={DRRS_G['gamma']} λ={DRRS_G['lam']} η={DRRS_G['eta']} shrink={DRRS_SHRINK}]")
L1426         if near_G:
L1427             add = [t for t in near_G if t not in set(G_UNI)][:10]
L1428             if len(add) < 10:
L1429                 try:
L1430                     aggG = getattr(sc, "_agg_G", pd.Series(dtype=float)).dropna().sort_values(ascending=False)
L1431                     out_now = sorted(set(exist) - set(top_G + top_D))  # 今回 OUT
L1432                     used = set(G_UNI + add)
L1433                     def _push(lst):
L1434                         nonlocal add, used
L1435                         for t in lst:
L1436                             if len(add) == 10: break
L1437                             if t in aggG.index and t not in used:
L1438                                 add.append(t); used.add(t)
L1439                     _push(out_now)           # ① 今回 OUT を優先
L1440                     _push(list(aggG.index))  # ② まだ足りなければ上位で充填
L1441                 except Exception:
L1442                     pass
L1443             if add:
L1444                 near_tbl = pd.concat([df_z.loc[add,['GROWTH_F','MOM','TRD','VOL']], pd.Series({t: g_score.get(t) for t in add}, name='GSC')], axis=1)
L1445                 self.g_table = pd.concat([self.g_table, near_tbl], axis=0)
L1446 
```
